2024-02-24 14:10:38.736319: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
Map:  72%|███████▏  | 12777/17735 [00:14<00:03, 1584.67 examples/s]
Map:  73%|███████▎  | 13000/17735 [00:14<00:03, 1497.31 examples/s]
Map:  75%|███████▍  | 13258/17735 [00:14<00:02, 1749.99 examples/s]
Map:  76%|███████▋  | 13562/17735 [00:15<00:02, 2078.37 examples/s]
Map:  78%|███████▊  | 13893/17735 [00:15<00:01, 2406.36 examples/s]
Map:  80%|███████▉  | 14157/17735 [00:15<00:01, 1979.61 examples/s]
Map:  81%|████████  | 14380/17735 [00:16<00:04, 796.94 examples/s] 
Map:  82%|████████▏ | 14556/17735 [00:16<00:04, 708.54 examples/s]
Map:  83%|████████▎ | 14693/17735 [00:16<00:03, 784.73 examples/s]
Map:  84%|████████▍ | 14864/17735 [00:16<00:03, 913.68 examples/s]
Map:  85%|████████▌ | 15110/17735 [00:16<00:02, 992.20 examples/s]
Map:  87%|████████▋ | 15394/17735 [00:16<00:01, 1299.97 examples/s]
Map:  89%|████████▊ | 15721/17735 [00:17<00:01, 1679.80 examples/s]
Map:  90%|█████████ | 16000/17735 [00:17<00:01, 1717.42 examples/s]
Map:  92%|█████████▏| 16390/17735 [00:17<00:00, 2190.29 examples/s]
Map:  95%|█████████▍| 16815/17735 [00:17<00:00, 2676.21 examples/s]
Map:  97%|█████████▋| 17227/17735 [00:17<00:00, 2567.71 examples/s]
Map: 100%|█████████▉| 17710/17735 [00:17<00:00, 3094.93 examples/s]
Map: 100%|██████████| 17735/17735 [00:17<00:00, 1000.30 examples/s]

Map:   0%|          | 0/1175 [00:00<?, ? examples/s]
Map:  11%|█         | 127/1175 [00:00<00:00, 1224.70 examples/s]
Map:  23%|██▎       | 267/1175 [00:00<00:00, 1284.93 examples/s]
Map:  39%|███▉      | 459/1175 [00:00<00:00, 1566.74 examples/s]
Map:  59%|█████▉    | 691/1175 [00:00<00:00, 1495.57 examples/s]
Map:  78%|███████▊  | 921/1175 [00:00<00:00, 1320.13 examples/s]
Map:  94%|█████████▍| 1102/1175 [00:00<00:00, 1236.76 examples/s]
Map: 100%|██████████| 1175/1175 [00:00<00:00, 1289.63 examples/s]

Map:   0%|          | 0/1175 [00:00<?, ? examples/s]
Map:  13%|█▎        | 148/1175 [00:00<00:00, 1472.31 examples/s]
Map:  27%|██▋       | 322/1175 [00:00<00:00, 1253.38 examples/s]
Map:  40%|████      | 475/1175 [00:00<00:00, 1359.18 examples/s]
Map:  55%|█████▌    | 651/1175 [00:00<00:00, 1498.18 examples/s]
Map:  69%|██████▉   | 813/1175 [00:00<00:00, 1374.51 examples/s]
Map:  82%|████████▏ | 960/1175 [00:00<00:00, 1200.04 examples/s]
Map:  94%|█████████▍| 1105/1175 [00:00<00:00, 1079.87 examples/s]
Map: 100%|██████████| 1175/1175 [00:00<00:00, 1239.91 examples/s]
wandb: Currently logged in as: kkatsy. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/kkatsy/litMT/scripts/wandb/run-20240224_155825-hm5e9kgj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aligned_src_tgt3
wandb: ⭐️ View project at https://wandb.ai/kkatsy/translator-classification-aligned
wandb: 🚀 View run at https://wandb.ai/kkatsy/translator-classification-aligned/runs/hm5e9kgj
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/1665 [00:00<?, ?it/s]
  0%|          | 1/1665 [00:05<2:38:58,  5.73s/it]
  0%|          | 2/1665 [00:06<1:15:07,  2.71s/it]
  0%|          | 3/1665 [00:06<48:21,  1.75s/it]  
  0%|          | 4/1665 [00:07<35:46,  1.29s/it]
  0%|          | 5/1665 [00:08<28:48,  1.04s/it]
  0%|          | 6/1665 [00:08<24:36,  1.12it/s]
  0%|          | 7/1665 [00:09<21:56,  1.26it/s]
  0%|          | 8/1665 [00:09<20:11,  1.37it/s]
  1%|          | 9/1665 [00:10<19:01,  1.45it/s]
  1%|          | 10/1665 [00:11<18:14,  1.51it/s]
  1%|          | 11/1665 [00:11<17:40,  1.56it/s]
  1%|          | 12/1665 [00:12<17:17,  1.59it/s]
  1%|          | 13/1665 [00:12<17:01,  1.62it/s]
  1%|          | 14/1665 [00:13<16:50,  1.63it/s]
  1%|          | 15/1665 [00:14<16:42,  1.65it/s]
  1%|          | 16/1665 [00:14<16:36,  1.66it/s]
  1%|          | 17/1665 [00:15<16:31,  1.66it/s]
  1%|          | 18/1665 [00:15<16:29,  1.66it/s]
  1%|          | 19/1665 [00:16<16:27,  1.67it/s]
  1%|          | 20/1665 [00:17<16:24,  1.67it/s]
  1%|▏         | 21/1665 [00:17<16:23,  1.67it/s]
  1%|▏         | 22/1665 [00:18<16:22,  1.67it/s]
  1%|▏         | 23/1665 [00:18<16:21,  1.67it/s]
  1%|▏         | 24/1665 [00:19<16:21,  1.67it/s]
  2%|▏         | 25/1665 [00:20<16:20,  1.67it/s]
  2%|▏         | 26/1665 [00:20<16:18,  1.67it/s]
  2%|▏         | 27/1665 [00:21<16:16,  1.68it/s]
  2%|▏         | 28/1665 [00:21<16:17,  1.68it/s]
  2%|▏         | 29/1665 [00:22<16:18,  1.67it/s]
  2%|▏         | 30/1665 [00:23<16:18,  1.67it/s]
  2%|▏         | 31/1665 [00:23<16:16,  1.67it/s]
  2%|▏         | 32/1665 [00:24<16:16,  1.67it/s]
  2%|▏         | 33/1665 [00:24<16:16,  1.67it/s]
  2%|▏         | 34/1665 [00:25<16:16,  1.67it/s]
  2%|▏         | 35/1665 [00:26<16:16,  1.67it/s]
  2%|▏         | 36/1665 [00:26<16:15,  1.67it/s]
  2%|▏         | 37/1665 [00:27<16:14,  1.67it/s]
  2%|▏         | 38/1665 [00:27<16:14,  1.67it/s]
  2%|▏         | 39/1665 [00:28<16:14,  1.67it/s]
  2%|▏         | 40/1665 [00:29<16:14,  1.67it/s]
  2%|▏         | 41/1665 [00:29<16:13,  1.67it/s]
  3%|▎         | 42/1665 [00:30<16:14,  1.67it/s]
  3%|▎         | 43/1665 [00:30<16:12,  1.67it/s]
  3%|▎         | 44/1665 [00:31<16:11,  1.67it/s]
  3%|▎         | 45/1665 [00:32<16:10,  1.67it/s]
  3%|▎         | 46/1665 [00:32<16:09,  1.67it/s]
  3%|▎         | 47/1665 [00:33<16:09,  1.67it/s]
  3%|▎         | 48/1665 [00:34<17:54,  1.50it/s]
  3%|▎         | 49/1665 [00:34<17:23,  1.55it/s]
  3%|▎         | 50/1665 [00:35<17:00,  1.58it/s]
  3%|▎         | 51/1665 [00:35<16:44,  1.61it/s]
  3%|▎         | 52/1665 [00:36<16:32,  1.63it/s]
  3%|▎         | 53/1665 [00:37<16:23,  1.64it/s]
  3%|▎         | 54/1665 [00:37<16:17,  1.65it/s]
  3%|▎         | 55/1665 [00:38<16:14,  1.65it/s]
  3%|▎         | 56/1665 [00:38<16:12,  1.66it/s]
  3%|▎         | 57/1665 [00:39<16:09,  1.66it/s]
  3%|▎         | 58/1665 [00:40<16:08,  1.66it/s]
  4%|▎         | 59/1665 [00:40<16:06,  1.66it/s]
  4%|▎         | 60/1665 [00:41<16:05,  1.66it/s]
  4%|▎         | 61/1665 [00:41<16:04,  1.66it/s]
  4%|▎         | 62/1665 [00:42<16:03,  1.66it/s]
  4%|▍         | 63/1665 [00:43<16:02,  1.66it/s]
  4%|▍         | 64/1665 [00:43<16:02,  1.66it/s]
  4%|▍         | 65/1665 [00:44<16:02,  1.66it/s]
  4%|▍         | 66/1665 [00:44<16:01,  1.66it/s]
  4%|▍         | 67/1665 [00:45<16:00,  1.66it/s]
  4%|▍         | 68/1665 [00:46<16:00,  1.66it/s]
  4%|▍         | 69/1665 [00:46<15:59,  1.66it/s]
  4%|▍         | 70/1665 [00:47<16:00,  1.66it/s]
  4%|▍         | 71/1665 [00:47<15:59,  1.66it/s]
  4%|▍         | 72/1665 [00:48<15:57,  1.66it/s]
  4%|▍         | 73/1665 [00:49<15:57,  1.66it/s]
  4%|▍         | 74/1665 [00:49<15:58,  1.66it/s]
  5%|▍         | 75/1665 [00:50<15:58,  1.66it/s]
  5%|▍         | 76/1665 [00:50<15:57,  1.66it/s]
  5%|▍         | 77/1665 [00:51<15:56,  1.66it/s]
  5%|▍         | 78/1665 [00:52<15:56,  1.66it/s]
  5%|▍         | 79/1665 [00:52<15:55,  1.66it/s]
  5%|▍         | 80/1665 [00:53<15:55,  1.66it/s]
  5%|▍         | 81/1665 [00:53<15:53,  1.66it/s]
  5%|▍         | 82/1665 [00:54<15:53,  1.66it/s]
  5%|▍         | 83/1665 [00:55<15:52,  1.66it/s]
  5%|▌         | 84/1665 [00:55<15:51,  1.66it/s]
  5%|▌         | 85/1665 [00:56<15:51,  1.66it/s]
  5%|▌         | 86/1665 [00:56<15:50,  1.66it/s]
  5%|▌         | 87/1665 [00:57<15:50,  1.66it/s]
  5%|▌         | 88/1665 [00:58<15:49,  1.66it/s]
  5%|▌         | 89/1665 [00:58<15:49,  1.66it/s]
  5%|▌         | 90/1665 [00:59<15:49,  1.66it/s]
  5%|▌         | 91/1665 [00:59<15:49,  1.66it/s]
  6%|▌         | 92/1665 [01:00<15:49,  1.66it/s]
  6%|▌         | 93/1665 [01:01<15:48,  1.66it/s]
  6%|▌         | 94/1665 [01:01<15:47,  1.66it/s]
  6%|▌         | 95/1665 [01:02<15:47,  1.66it/s]
  6%|▌         | 96/1665 [01:02<15:46,  1.66it/s]
  6%|▌         | 97/1665 [01:03<15:46,  1.66it/s]
  6%|▌         | 98/1665 [01:04<16:47,  1.56it/s]
  6%|▌         | 99/1665 [01:04<16:28,  1.58it/s]
  6%|▌         | 100/1665 [01:05<16:15,  1.60it/s]
  6%|▌         | 101/1665 [01:06<16:05,  1.62it/s]
  6%|▌         | 102/1665 [01:06<15:59,  1.63it/s]
  6%|▌         | 103/1665 [01:07<15:53,  1.64it/s]
  6%|▌         | 104/1665 [01:07<15:50,  1.64it/s]
  6%|▋         | 105/1665 [01:08<15:47,  1.65it/s]
  6%|▋         | 106/1665 [01:09<15:45,  1.65it/s]
  6%|▋         | 107/1665 [01:09<15:43,  1.65it/s]
  6%|▋         | 108/1665 [01:10<15:42,  1.65it/s]
  7%|▋         | 109/1665 [01:10<15:41,  1.65it/s]
  7%|▋         | 110/1665 [01:11<15:39,  1.65it/s]
  7%|▋         | 111/1665 [01:12<15:39,  1.65it/s]
  7%|▋         | 112/1665 [01:12<15:38,  1.65it/s]
  7%|▋         | 113/1665 [01:13<15:38,  1.65it/s]
  7%|▋         | 114/1665 [01:13<15:37,  1.65it/s]
  7%|▋         | 115/1665 [01:14<15:37,  1.65it/s]
  7%|▋         | 116/1665 [01:15<15:35,  1.66it/s]
  7%|▋         | 117/1665 [01:15<15:35,  1.66it/s]
  7%|▋         | 118/1665 [01:16<15:35,  1.65it/s]
  7%|▋         | 119/1665 [01:16<15:35,  1.65it/s]
  7%|▋         | 120/1665 [01:17<15:35,  1.65it/s]
  7%|▋         | 121/1665 [01:18<15:34,  1.65it/s]
  7%|▋         | 122/1665 [01:18<15:33,  1.65it/s]
  7%|▋         | 123/1665 [01:19<15:32,  1.65it/s]
  7%|▋         | 124/1665 [01:19<15:32,  1.65it/s]
  8%|▊         | 125/1665 [01:20<15:33,  1.65it/s]
  8%|▊         | 126/1665 [01:21<15:32,  1.65it/s]
  8%|▊         | 127/1665 [01:21<15:31,  1.65it/s]
  8%|▊         | 128/1665 [01:22<15:31,  1.65it/s]
  8%|▊         | 129/1665 [01:23<15:30,  1.65it/s]
  8%|▊         | 130/1665 [01:23<15:29,  1.65it/s]
  8%|▊         | 131/1665 [01:24<15:28,  1.65it/s]
  8%|▊         | 132/1665 [01:24<15:28,  1.65it/s]
  8%|▊         | 133/1665 [01:25<15:28,  1.65it/s]
  8%|▊         | 134/1665 [01:26<15:27,  1.65it/s]
  8%|▊         | 135/1665 [01:26<15:26,  1.65it/s]
  8%|▊         | 136/1665 [01:27<15:25,  1.65it/s]
  8%|▊         | 137/1665 [01:27<15:25,  1.65it/s]
  8%|▊         | 138/1665 [01:28<15:25,  1.65it/s]
  8%|▊         | 139/1665 [01:29<15:25,  1.65it/s]
  8%|▊         | 140/1665 [01:29<15:24,  1.65it/s]
  8%|▊         | 141/1665 [01:30<15:24,  1.65it/s]
  9%|▊         | 142/1665 [01:30<15:23,  1.65it/s]
  9%|▊         | 143/1665 [01:31<15:22,  1.65it/s]
  9%|▊         | 144/1665 [01:32<15:22,  1.65it/s]
  9%|▊         | 145/1665 [01:32<15:20,  1.65it/s]
  9%|▉         | 146/1665 [01:33<15:19,  1.65it/s]
  9%|▉         | 147/1665 [01:34<16:19,  1.55it/s]
  9%|▉         | 148/1665 [01:34<16:01,  1.58it/s]
  9%|▉         | 149/1665 [01:35<15:48,  1.60it/s]
  9%|▉         | 150/1665 [01:35<15:38,  1.61it/s]
  9%|▉         | 151/1665 [01:36<15:31,  1.62it/s]
  9%|▉         | 152/1665 [01:37<15:27,  1.63it/s]
  9%|▉         | 153/1665 [01:37<15:24,  1.63it/s]
  9%|▉         | 154/1665 [01:38<15:21,  1.64it/s]
  9%|▉         | 155/1665 [01:38<15:19,  1.64it/s]
  9%|▉         | 156/1665 [01:39<15:17,  1.65it/s]
  9%|▉         | 157/1665 [01:40<15:15,  1.65it/s]
  9%|▉         | 158/1665 [01:40<15:15,  1.65it/s]
 10%|▉         | 159/1665 [01:41<15:14,  1.65it/s]
 10%|▉         | 160/1665 [01:41<15:13,  1.65it/s]
 10%|▉         | 161/1665 [01:42<15:11,  1.65it/s]
 10%|▉         | 162/1665 [01:43<15:11,  1.65it/s]
 10%|▉         | 163/1665 [01:43<15:10,  1.65it/s]
 10%|▉         | 164/1665 [01:44<15:11,  1.65it/s]
 10%|▉         | 165/1665 [01:44<15:09,  1.65it/s]
 10%|▉         | 166/1665 [01:45<15:09,  1.65it/s]
 10%|█         | 167/1665 [01:46<15:08,  1.65it/s]
 10%|█         | 168/1665 [01:46<15:08,  1.65it/s]
 10%|█         | 169/1665 [01:47<15:07,  1.65it/s]
 10%|█         | 170/1665 [01:48<15:07,  1.65it/s]
 10%|█         | 171/1665 [01:48<15:07,  1.65it/s]
 10%|█         | 172/1665 [01:49<15:07,  1.65it/s]
 10%|█         | 173/1665 [01:49<15:06,  1.65it/s]
 10%|█         | 174/1665 [01:50<15:05,  1.65it/s]
 11%|█         | 175/1665 [01:51<15:04,  1.65it/s]
 11%|█         | 176/1665 [01:51<15:04,  1.65it/s]
 11%|█         | 177/1665 [01:52<15:02,  1.65it/s]
 11%|█         | 178/1665 [01:52<15:02,  1.65it/s]
 11%|█         | 179/1665 [01:53<15:01,  1.65it/s]
 11%|█         | 180/1665 [01:54<15:01,  1.65it/s]
 11%|█         | 181/1665 [01:54<15:00,  1.65it/s]
 11%|█         | 182/1665 [01:55<15:00,  1.65it/s]
 11%|█         | 183/1665 [01:55<14:59,  1.65it/s]
 11%|█         | 184/1665 [01:56<14:59,  1.65it/s]
 11%|█         | 185/1665 [01:57<14:58,  1.65it/s]
 11%|█         | 186/1665 [01:57<14:57,  1.65it/s]
 11%|█         | 187/1665 [01:58<14:57,  1.65it/s]
 11%|█▏        | 188/1665 [01:58<14:58,  1.64it/s]
 11%|█▏        | 189/1665 [01:59<14:58,  1.64it/s]
 11%|█▏        | 190/1665 [02:00<14:56,  1.64it/s]
 11%|█▏        | 191/1665 [02:00<14:56,  1.64it/s]
 12%|█▏        | 192/1665 [02:01<14:56,  1.64it/s]
 12%|█▏        | 193/1665 [02:01<14:57,  1.64it/s]
 12%|█▏        | 194/1665 [02:02<14:56,  1.64it/s]
 12%|█▏        | 195/1665 [02:03<14:55,  1.64it/s]
 12%|█▏        | 196/1665 [02:03<15:50,  1.55it/s]
 12%|█▏        | 197/1665 [02:04<15:33,  1.57it/s]
 12%|█▏        | 198/1665 [02:05<15:20,  1.59it/s]
 12%|█▏        | 199/1665 [02:05<15:11,  1.61it/s]
 12%|█▏        | 200/1665 [02:06<15:04,  1.62it/s]
 12%|█▏        | 201/1665 [02:06<15:00,  1.63it/s]
 12%|█▏        | 202/1665 [02:07<14:56,  1.63it/s]
 12%|█▏        | 203/1665 [02:08<14:54,  1.63it/s]
 12%|█▏        | 204/1665 [02:08<14:53,  1.64it/s]
 12%|█▏        | 205/1665 [02:09<14:51,  1.64it/s]
 12%|█▏        | 206/1665 [02:10<14:50,  1.64it/s]
 12%|█▏        | 207/1665 [02:10<14:49,  1.64it/s]
 12%|█▏        | 208/1665 [02:11<14:48,  1.64it/s]
 13%|█▎        | 209/1665 [02:11<14:47,  1.64it/s]
 13%|█▎        | 210/1665 [02:12<14:47,  1.64it/s]
 13%|█▎        | 211/1665 [02:13<14:46,  1.64it/s]
 13%|█▎        | 212/1665 [02:13<14:46,  1.64it/s]
 13%|█▎        | 213/1665 [02:14<14:44,  1.64it/s]
 13%|█▎        | 214/1665 [02:14<14:43,  1.64it/s]
 13%|█▎        | 215/1665 [02:15<14:43,  1.64it/s]
 13%|█▎        | 216/1665 [02:16<14:43,  1.64it/s]
 13%|█▎        | 217/1665 [02:16<14:42,  1.64it/s]
 13%|█▎        | 218/1665 [02:17<14:41,  1.64it/s]
 13%|█▎        | 219/1665 [02:17<14:41,  1.64it/s]
 13%|█▎        | 220/1665 [02:18<14:41,  1.64it/s]
 13%|█▎        | 221/1665 [02:19<14:41,  1.64it/s]
 13%|█▎        | 222/1665 [02:19<14:39,  1.64it/s]
 13%|█▎        | 223/1665 [02:20<14:38,  1.64it/s]
 13%|█▎        | 224/1665 [02:20<14:37,  1.64it/s]
 14%|█▎        | 225/1665 [02:21<14:37,  1.64it/s]
 14%|█▎        | 226/1665 [02:22<14:36,  1.64it/s]
 14%|█▎        | 227/1665 [02:22<14:35,  1.64it/s]
 14%|█▎        | 228/1665 [02:23<14:36,  1.64it/s]
 14%|█▍        | 229/1665 [02:24<14:34,  1.64it/s]
 14%|█▍        | 230/1665 [02:24<14:33,  1.64it/s]
 14%|█▍        | 231/1665 [02:25<14:32,  1.64it/s]
 14%|█▍        | 232/1665 [02:25<14:34,  1.64it/s]
 14%|█▍        | 233/1665 [02:26<14:33,  1.64it/s]
 14%|█▍        | 234/1665 [02:27<14:32,  1.64it/s]
 14%|█▍        | 235/1665 [02:27<14:32,  1.64it/s]
 14%|█▍        | 236/1665 [02:28<14:31,  1.64it/s]
 14%|█▍        | 237/1665 [02:28<14:31,  1.64it/s]
 14%|█▍        | 238/1665 [02:29<14:30,  1.64it/s]
 14%|█▍        | 239/1665 [02:30<14:30,  1.64it/s]
 14%|█▍        | 240/1665 [02:30<14:29,  1.64it/s]
 14%|█▍        | 241/1665 [02:31<14:28,  1.64it/s]
 15%|█▍        | 242/1665 [02:31<14:28,  1.64it/s]
 15%|█▍        | 243/1665 [02:32<14:27,  1.64it/s]
 15%|█▍        | 244/1665 [02:33<14:27,  1.64it/s]
 15%|█▍        | 245/1665 [02:33<15:20,  1.54it/s]
 15%|█▍        | 246/1665 [02:34<15:03,  1.57it/s]
 15%|█▍        | 247/1665 [02:35<14:52,  1.59it/s]
 15%|█▍        | 248/1665 [02:35<14:43,  1.60it/s]
 15%|█▍        | 249/1665 [02:36<14:37,  1.61it/s]
 15%|█▌        | 250/1665 [02:36<14:33,  1.62it/s]
 15%|█▌        | 251/1665 [02:37<14:30,  1.63it/s]
 15%|█▌        | 252/1665 [02:38<14:27,  1.63it/s]
 15%|█▌        | 253/1665 [02:38<14:24,  1.63it/s]
 15%|█▌        | 254/1665 [02:39<14:24,  1.63it/s]
 15%|█▌        | 255/1665 [02:40<14:24,  1.63it/s]
 15%|█▌        | 256/1665 [02:40<14:23,  1.63it/s]
 15%|█▌        | 257/1665 [02:41<14:22,  1.63it/s]
 15%|█▌        | 258/1665 [02:41<14:22,  1.63it/s]
 16%|█▌        | 259/1665 [02:42<14:20,  1.63it/s]
 16%|█▌        | 260/1665 [02:43<14:21,  1.63it/s]
 16%|█▌        | 261/1665 [02:43<14:21,  1.63it/s]
 16%|█▌        | 262/1665 [02:44<14:20,  1.63it/s]
 16%|█▌        | 263/1665 [02:44<14:20,  1.63it/s]
 16%|█▌        | 264/1665 [02:45<14:19,  1.63it/s]
 16%|█▌        | 265/1665 [02:46<14:19,  1.63it/s]
 16%|█▌        | 266/1665 [02:46<14:19,  1.63it/s]
 16%|█▌        | 267/1665 [02:47<14:18,  1.63it/s]
 16%|█▌        | 268/1665 [02:48<14:16,  1.63it/s]
 16%|█▌        | 269/1665 [02:48<14:15,  1.63it/s]
 16%|█▌        | 270/1665 [02:49<14:15,  1.63it/s]
 16%|█▋        | 271/1665 [02:49<14:15,  1.63it/s]
 16%|█▋        | 272/1665 [02:50<14:15,  1.63it/s]
 16%|█▋        | 273/1665 [02:51<14:15,  1.63it/s]
 16%|█▋        | 274/1665 [02:51<14:14,  1.63it/s]
 17%|█▋        | 275/1665 [02:52<14:14,  1.63it/s]
 17%|█▋        | 276/1665 [02:52<14:13,  1.63it/s]
 17%|█▋        | 277/1665 [02:53<14:13,  1.63it/s]
 17%|█▋        | 278/1665 [02:54<14:12,  1.63it/s]
 17%|█▋        | 279/1665 [02:54<14:12,  1.63it/s]
 17%|█▋        | 280/1665 [02:55<14:11,  1.63it/s]
 17%|█▋        | 281/1665 [02:56<14:11,  1.63it/s]
 17%|█▋        | 282/1665 [02:56<14:10,  1.63it/s]
 17%|█▋        | 283/1665 [02:57<14:09,  1.63it/s]
 17%|█▋        | 284/1665 [02:57<14:08,  1.63it/s]
 17%|█▋        | 285/1665 [02:58<14:07,  1.63it/s]
 17%|█▋        | 286/1665 [02:59<14:07,  1.63it/s]
 17%|█▋        | 287/1665 [02:59<14:06,  1.63it/s]
 17%|█▋        | 288/1665 [03:00<14:06,  1.63it/s]
 17%|█▋        | 289/1665 [03:00<14:05,  1.63it/s]
 17%|█▋        | 290/1665 [03:01<14:04,  1.63it/s]
 17%|█▋        | 291/1665 [03:02<14:03,  1.63it/s]
 18%|█▊        | 292/1665 [03:02<14:04,  1.63it/s]
 18%|█▊        | 293/1665 [03:03<14:03,  1.63it/s]
 18%|█▊        | 294/1665 [03:04<14:31,  1.57it/s]
 18%|█▊        | 295/1665 [03:04<14:22,  1.59it/s]
 18%|█▊        | 296/1665 [03:05<14:16,  1.60it/s]
 18%|█▊        | 297/1665 [03:05<14:11,  1.61it/s]
 18%|█▊        | 298/1665 [03:06<14:06,  1.61it/s]
 18%|█▊        | 299/1665 [03:07<14:03,  1.62it/s]
 18%|█▊        | 300/1665 [03:07<14:02,  1.62it/s]
 18%|█▊        | 301/1665 [03:08<14:00,  1.62it/s]
 18%|█▊        | 302/1665 [03:08<14:00,  1.62it/s]
 18%|█▊        | 303/1665 [03:09<13:58,  1.62it/s]
 18%|█▊        | 304/1665 [03:10<13:58,  1.62it/s]
 18%|█▊        | 305/1665 [03:10<13:56,  1.63it/s]
 18%|█▊        | 306/1665 [03:11<13:55,  1.63it/s]
 18%|█▊        | 307/1665 [03:12<13:54,  1.63it/s]
 18%|█▊        | 308/1665 [03:12<13:55,  1.63it/s]
 19%|█▊        | 309/1665 [03:13<13:52,  1.63it/s]
 19%|█▊        | 310/1665 [03:13<13:54,  1.62it/s]
 19%|█▊        | 311/1665 [03:14<13:54,  1.62it/s]
 19%|█▊        | 312/1665 [03:15<13:54,  1.62it/s]
 19%|█▉        | 313/1665 [03:15<13:52,  1.62it/s]
 19%|█▉        | 314/1665 [03:16<13:52,  1.62it/s]
 19%|█▉        | 315/1665 [03:16<13:50,  1.63it/s]
 19%|█▉        | 316/1665 [03:17<13:50,  1.62it/s]
 19%|█▉        | 317/1665 [03:18<13:50,  1.62it/s]
 19%|█▉        | 318/1665 [03:18<13:50,  1.62it/s]
 19%|█▉        | 319/1665 [03:19<13:50,  1.62it/s]
 19%|█▉        | 320/1665 [03:20<13:50,  1.62it/s]
 19%|█▉        | 321/1665 [03:20<13:49,  1.62it/s]
 19%|█▉        | 322/1665 [03:21<13:48,  1.62it/s]
 19%|█▉        | 323/1665 [03:21<13:48,  1.62it/s]
 19%|█▉        | 324/1665 [03:22<13:48,  1.62it/s]
 20%|█▉        | 325/1665 [03:23<13:47,  1.62it/s]
 20%|█▉        | 326/1665 [03:23<13:47,  1.62it/s]
 20%|█▉        | 327/1665 [03:24<13:47,  1.62it/s]
 20%|█▉        | 328/1665 [03:25<13:46,  1.62it/s]
 20%|█▉        | 329/1665 [03:25<13:46,  1.62it/s]
 20%|█▉        | 330/1665 [03:26<13:44,  1.62it/s]
 20%|█▉        | 331/1665 [03:26<13:44,  1.62it/s]
 20%|█▉        | 332/1665 [03:27<13:44,  1.62it/s]
 20%|██        | 333/1665 [03:28<13:43,  1.62it/s]
 20%|██        | 334/1665 [03:28<13:43,  1.62it/s]
 20%|██        | 335/1665 [03:29<13:42,  1.62it/s]
 20%|██        | 336/1665 [03:29<13:42,  1.62it/s]
 20%|██        | 337/1665 [03:30<13:41,  1.62it/s]
 20%|██        | 338/1665 [03:31<13:40,  1.62it/s]
 20%|██        | 339/1665 [03:31<13:40,  1.62it/s]
 20%|██        | 340/1665 [03:32<13:39,  1.62it/s]
 20%|██        | 341/1665 [03:33<13:39,  1.62it/s]
 21%|██        | 342/1665 [03:33<13:40,  1.61it/s]
 21%|██        | 343/1665 [03:34<13:39,  1.61it/s]
 21%|██        | 344/1665 [03:34<13:38,  1.61it/s]
 21%|██        | 345/1665 [03:35<13:36,  1.62it/s]
 21%|██        | 346/1665 [03:36<14:24,  1.52it/s]
 21%|██        | 347/1665 [03:36<14:08,  1.55it/s]
 21%|██        | 348/1665 [03:37<13:57,  1.57it/s]
 21%|██        | 349/1665 [03:38<13:50,  1.59it/s]
 21%|██        | 350/1665 [03:38<13:44,  1.59it/s]
 21%|██        | 351/1665 [03:39<13:40,  1.60it/s]
 21%|██        | 352/1665 [03:39<13:37,  1.61it/s]
 21%|██        | 353/1665 [03:40<13:35,  1.61it/s]
 21%|██▏       | 354/1665 [03:41<13:33,  1.61it/s]
 21%|██▏       | 355/1665 [03:41<13:32,  1.61it/s]
 21%|██▏       | 356/1665 [03:42<13:31,  1.61it/s]
 21%|██▏       | 357/1665 [03:43<13:29,  1.62it/s]
 22%|██▏       | 358/1665 [03:43<13:29,  1.62it/s]
 22%|██▏       | 359/1665 [03:44<13:28,  1.61it/s]
 22%|██▏       | 360/1665 [03:44<13:28,  1.61it/s]
 22%|██▏       | 361/1665 [03:45<13:27,  1.61it/s]
 22%|██▏       | 362/1665 [03:46<13:26,  1.62it/s]
 22%|██▏       | 363/1665 [03:46<13:25,  1.62it/s]
 22%|██▏       | 364/1665 [03:47<13:25,  1.62it/s]
 22%|██▏       | 365/1665 [03:48<13:23,  1.62it/s]
 22%|██▏       | 366/1665 [03:48<13:22,  1.62it/s]
 22%|██▏       | 367/1665 [03:49<13:21,  1.62it/s]
 22%|██▏       | 368/1665 [03:49<13:20,  1.62it/s]
 22%|██▏       | 369/1665 [03:50<13:19,  1.62it/s]
 22%|██▏       | 370/1665 [03:51<13:18,  1.62it/s]
 22%|██▏       | 371/1665 [03:51<13:18,  1.62it/s]
 22%|██▏       | 372/1665 [03:52<13:17,  1.62it/s]
 22%|██▏       | 373/1665 [03:52<13:16,  1.62it/s]
